Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
ACAD9	gene	ACAD9	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Mitochondrial complex I deficiency, nuclear type 20, OMIM:611126				17564966;23836383		False	3	100;0;0	1.4	False		ENSG00000177646	ENSG00000177646	HGNC:21497													
ACADM	gene	ACADM	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Acyl-CoA dehydrogenase, medium chain, deficiency of, OMIM:201450				27856190;11409868		False	3	100;0;0	1.4	False		ENSG00000117054	ENSG00000117054	HGNC:89													
ACADVL	gene	ACADVL	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	VLCAD deficiency, OMIM:201475				25929793;9973285;8739957		False	3	100;0;0	1.4	False		ENSG00000072778	ENSG00000072778	HGNC:92													
AGL	gene	AGL	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Glycogen storage disease IIIb, OMIM:232400;Glycogen storage disease IIIa, OMIM:232400				25929793;20648714		False	3	100;0;0	1.4	False		ENSG00000162688	ENSG00000162688	HGNC:321													
ALDOA	gene	ALDOA	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Glycogen storage disease XII, OMIM:611881				2825199;25929793;14615364;8598869;25392908		False	3	100;0;0	1.4	False		ENSG00000149925	ENSG00000149925	HGNC:414													
AMPD1	gene	AMPD1	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Myopathy due to myoadenylate deaminase deficiency, OMIM:615511				19258857;15803807;25929793;11331279;23543093		False	3	100;0;0	1.4	False		ENSG00000116748	ENSG00000116748	HGNC:468													
ANO5	gene	ANO5	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Muscular dystrophy, limb-girdle, autosomal recessive 12, OMIM:611307;Miyoshi muscular dystrophy 3, OMIM:613319				25929793		False	3	100;0;0	1.4	False		ENSG00000171714	ENSG00000171714	HGNC:27337													
CACNA1S	gene	CACNA1S	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	{Malignant hyperthermia susceptibility 5}, OMIM:601887				28011884;19825159;29193480;25735680		False	3	100;0;0	1.4	False		ENSG00000081248	ENSG00000081248	HGNC:1397													
CAV3	gene	CAV3	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Rippling muscle disease, OMIM:606072;Myopathy, distal, Tateyama type, OMIM:614321				12666119;15668980;11251997;27312022;16730439;9536092		False	3	100;0;0	1.4	False		ENSG00000182533	ENSG00000182533	HGNC:1529													
CHKB	gene	CHKB	Expert Review Green;NHS GMS	Acute rhabdomyolysis	Neuromuscular disorders	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Muscular dystrophy, congenital, megaconial type, OMIM:602541				25187204;23692895;21665002;26782016		False	3	100;0;0	1.4	False		ENSG00000100288	ENSG00000100288	HGNC:1938													
